Year,Month,Product,Base Price,Price Elasticity,Units Sold,Shipping and Tax Ratio,Price Ratio
2020,6,Camera Lens Kit,34.99,-1.548,1000,0.163,1.0
2020,7,Smartphone Case,14.39,-1.222,1137,0.132,0.9
2020,7,USB Cable,8.99,-0.996,1110,0.208,0.9
2020,7,Wireless Earbuds,44.99,-1.438,1163,0.176,0.9
2020,7,Power Bank,26.99,-1.293,1145,0.158,0.9
2020,7,Screen Protector,7.19,-0.738,1080,0.113,0.9
2020,7,Phone Charger,17.99,-1.297,1146,0.124,0.9
2020,7,Laptop Sleeve,22.49,-1.641,1188,0.161,0.9
2020,7,Bluetooth Speaker,35.99,-1.495,1170,0.212,0.9
2020,7,Tablet Stand,16.19,-0.819,1090,0.098,0.9
2020,7,Camera Lens Kit,31.49,-1.473,1167,0.095,0.9
2020,8,Smartphone Case,13.22,-1.255,1269,0.14,0.827
2020,8,USB Cable,8.26,-0.803,1165,0.136,0.827
2020,8,Wireless Earbuds,41.33,-1.131,1240,0.158,0.827
2020,8,Power Bank,24.8,-1.258,1270,0.072,0.827
2020,8,Screen Protector,6.61,-0.691,1140,0.134,0.827
2020,8,Phone Charger,16.53,-0.978,1204,0.161,0.827
2020,8,Laptop Sleeve,20.66,-1.34,1290,0.246,0.827
2020,8,Bluetooth Speaker,33.06,-1.619,1360,0.261,0.827
2020,8,Tablet Stand,14.87,-0.833,1171,0.12,0.827
2020,8,Camera Lens Kit,28.93,-1.449,1317,0.163,0.827
2020,9,Smartphone Case,12.79,-1.221,1313,0.207,0.8
2020,9,USB Cable,7.99,-0.802,1195,0.244,0.8
2020,9,Wireless Earbuds,39.99,-1.52,1403,0.156,0.8
2020,9,Power Bank,23.99,-1.133,1287,0.213,0.8
2020,9,Screen Protector,6.39,-0.694,1167,0.18,0.8
2020,9,Phone Charger,15.99,-1.155,1293,0.215,0.8
2020,9,Laptop Sleeve,19.99,-1.269,1327,0.097,0.8
2020,9,Bluetooth Speaker,31.99,-1.715,1466,0.176,0.8
2020,9,Tablet Stand,14.39,-0.857,1210,0.14,0.8
2020,9,Camera Lens Kit,27.99,-1.548,1412,0.084,0.8
2020,10,Smartphone Case,13.22,-1.234,1264,0.105,0.827
2020,10,USB Cable,8.26,-0.707,1143,0.153,0.827
2020,10,Wireless Earbuds,41.33,-1.623,1361,0.176,0.827
2020,10,Power Bank,24.8,-1.415,1308,0.086,0.827
2020,10,Screen Protector,6.61,-0.797,1163,0.243,0.827
2020,10,Phone Charger,16.53,-1.112,1235,0.156,0.827
2020,10,Laptop Sleeve,20.66,-1.401,1305,0.109,0.827
2020,10,Bluetooth Speaker,33.06,-1.622,1361,0.132,0.827
2020,10,Tablet Stand,14.87,-0.939,1195,-0.022,0.827
2020,10,Camera Lens Kit,28.93,-1.596,1354,0.132,0.827
2020,11,Smartphone Case,14.39,-1.4,1506,0.182,0.9
2020,11,USB Cable,8.99,-0.742,1405,0.133,0.9
2020,11,Wireless Earbuds,44.99,-1.568,1533,0.201,0.9
2020,11,Power Bank,26.99,-1.561,1532,0.128,0.9
2020,11,Screen Protector,7.19,-0.671,1395,0.107,0.9
2020,11,Phone Charger,17.99,-0.94,1435,0.055,0.9
2020,11,Laptop Sleeve,22.49,-1.379,1503,0.171,0.9
2020,11,Bluetooth Speaker,35.99,-1.65,1546,0.069,0.9
2020,11,Tablet Stand,16.19,-0.982,1441,0.107,0.9
2020,11,Camera Lens Kit,31.49,-1.915,1590,0.152,0.9
2020,12,Smartphone Case,15.99,-1.192,1300,0.109,1.0
2020,12,USB Cable,9.99,-0.914,1300,0.222,1.0
2020,12,Wireless Earbuds,49.99,-1.882,1300,0.2,1.0
2020,12,Power Bank,29.99,-1.149,1300,0.143,1.0
2020,12,Screen Protector,7.99,-0.744,1300,0.231,1.0
2020,12,Phone Charger,19.99,-1.049,1300,0.153,1.0
2020,12,Laptop Sleeve,24.99,-1.41,1300,0.047,1.0
2020,12,Bluetooth Speaker,39.99,-1.74,1300,0.152,1.0
2020,12,Tablet Stand,17.99,-0.974,1300,0.168,1.0
2020,12,Camera Lens Kit,34.99,-1.688,1300,0.139,1.0
2021,1,Smartphone Case,18.12,-1.109,870,0.134,1.133
2021,1,USB Cable,11.32,-0.888,895,0.146,1.133
2021,1,Wireless Earbuds,56.64,-1.464,832,0.15,1.133
2021,1,Power Bank,33.98,-1.0,882,0.098,1.133
2021,1,Screen Protector,9.05,-0.758,909,0.152,1.133
2021,1,Phone Charger,22.65,-0.989,883,0.193,1.133
2021,1,Laptop Sleeve,28.31,-1.322,847,0.184,1.133
2021,1,Bluetooth Speaker,45.31,-1.336,846,0.226,1.133
2021,1,Tablet Stand,20.38,-0.838,900,0.166,1.133
2021,1,Camera Lens Kit,39.64,-1.71,807,0.114,1.133
2021,2,Smartphone Case,19.32,-1.11,810,0.128,1.208
2021,2,USB Cable,12.07,-0.878,846,0.17,1.208
2021,2,Wireless Earbuds,60.41,-1.381,769,0.152,1.208
2021,2,Power Bank,36.24,-1.268,786,0.204,1.208
2021,2,Screen Protector,9.66,-0.744,868,0.15,1.208
2021,2,Phone Charger,24.16,-0.868,848,0.071,1.208
2021,2,Laptop Sleeve,30.2,-1.192,798,0.121,1.208
2021,2,Bluetooth Speaker,48.32,-1.664,729,0.233,1.208
2021,2,Tablet Stand,21.74,-0.864,849,0.148,1.208
2021,2,Camera Lens Kit,42.28,-1.75,718,0.047,1.208
2021,3,Smartphone Case,19.76,-1.203,774,0.123,1.236
2021,3,USB Cable,12.35,-0.827,839,0.144,1.236
2021,3,Wireless Earbuds,61.79,-1.457,734,0.187,1.236
2021,3,Power Bank,37.07,-1.432,738,0.149,1.236
2021,3,Screen Protector,9.88,-0.746,853,0.241,1.236
2021,3,Phone Charger,24.71,-1.115,789,0.218,1.236
2021,3,Laptop Sleeve,30.89,-1.586,714,0.21,1.236
2021,3,Bluetooth Speaker,49.43,-1.583,714,0.084,1.236
2021,3,Tablet Stand,22.24,-0.799,844,0.198,1.236
2021,3,Camera Lens Kit,43.25,-1.566,717,0.08,1.236
2021,4,Smartphone Case,19.32,-1.207,795,0.177,1.208
2021,4,USB Cable,12.07,-0.841,852,0.163,1.208
2021,4,Wireless Earbuds,60.41,-1.578,741,0.26,1.208
2021,4,Power Bank,36.24,-1.402,766,0.217,1.208
2021,4,Screen Protector,9.66,-0.825,855,0.153,1.208
2021,4,Phone Charger,24.16,-1.079,815,0.154,1.208
2021,4,Laptop Sleeve,30.2,-1.505,752,0.132,1.208
2021,4,Bluetooth Speaker,48.32,-1.558,744,0.114,1.208
2021,4,Tablet Stand,21.74,-0.998,827,0.139,1.208
2021,4,Camera Lens Kit,42.28,-1.92,695,0.133,1.208
2021,5,Smartphone Case,18.12,-1.316,848,0.149,1.133
2021,5,USB Cable,11.32,-0.921,891,0.114,1.133
2021,5,Wireless Earbuds,56.64,-1.555,823,0.241,1.133
2021,5,Power Bank,33.98,-1.373,842,0.158,1.133
2021,5,Screen Protector,9.05,-0.697,916,0.206,1.133
2021,5,Phone Charger,22.65,-1.12,869,0.192,1.133
2021,5,Laptop Sleeve,28.31,-1.29,851,0.18,1.133
2021,5,Bluetooth Speaker,45.31,-1.465,832,0.154,1.133
2021,5,Tablet Stand,20.38,-0.841,900,0.119,1.133
2021,5,Camera Lens Kit,39.64,-1.557,823,0.11,1.133
2021,6,Smartphone Case,16.47,-1.218,964,0.144,1.03
2021,6,USB Cable,10.29,-0.804,976,0.134,1.03
2021,6,Wireless Earbuds,51.49,-1.412,959,0.246,1.03
2021,6,Power Bank,30.89,-1.115,967,0.205,1.03
2021,6,Screen Protector,8.23,-0.551,983,0.128,1.03
2021,6,Phone Charger,20.59,-1.04,969,0.168,1.03
2021,6,Laptop Sleeve,25.74,-1.497,956,0.15,1.03
2021,6,Bluetooth Speaker,41.19,-1.712,950,0.115,1.03
2021,6,Tablet Stand,18.53,-1.002,970,0.033,1.03
2021,6,Camera Lens Kit,36.04,-1.369,960,0.174,1.03
2021,7,Smartphone Case,14.82,-1.212,1096,0.213,0.927
2021,7,USB Cable,9.26,-0.793,1061,0.23,0.927
2021,7,Wireless Earbuds,46.34,-1.678,1135,0.109,0.927
2021,7,Power Bank,27.8,-1.43,1114,0.211,0.927
2021,7,Screen Protector,7.41,-0.704,1054,0.131,0.927
2021,7,Phone Charger,18.53,-1.321,1105,0.181,0.927
2021,7,Laptop Sleeve,23.17,-1.369,1109,0.27,0.927
2021,7,Bluetooth Speaker,37.07,-1.345,1107,0.17,0.927
2021,7,Tablet Stand,16.68,-1.065,1084,0.232,0.927
2021,7,Camera Lens Kit,32.44,-1.659,1134,0.106,0.927
2021,8,Smartphone Case,13.62,-1.14,1200,0.176,0.852
2021,8,USB Cable,8.51,-0.915,1158,0.074,0.852
2021,8,Wireless Earbuds,42.57,-1.625,1298,0.076,0.852
2021,8,Power Bank,25.54,-1.06,1185,0.1,0.852
2021,8,Screen Protector,6.8,-0.867,1149,0.241,0.852
2021,8,Phone Charger,17.02,-1.203,1213,0.171,0.852
2021,8,Laptop Sleeve,21.28,-1.38,1248,0.159,0.852
2021,8,Bluetooth Speaker,34.06,-1.618,1296,0.117,0.852
2021,8,Tablet Stand,15.32,-0.798,1136,0.074,0.852
2021,8,Camera Lens Kit,29.8,-1.798,1334,0.3,0.852
2021,9,Smartphone Case,13.18,-1.371,1303,0.189,0.824
2021,9,USB Cable,8.23,-0.782,1163,0.102,0.824
2021,9,Wireless Earbuds,41.19,-1.635,1372,0.191,0.824
2021,9,Power Bank,24.71,-1.345,1297,0.209,0.824
2021,9,Screen Protector,6.58,-0.74,1154,0.158,0.824
2021,9,Phone Charger,16.47,-1.194,1260,0.143,0.824
2021,9,Laptop Sleeve,20.59,-1.392,1309,0.031,0.824
2021,9,Bluetooth Speaker,32.95,-1.843,1428,0.109,0.824
2021,9,Tablet Stand,14.82,-0.924,1195,0.16,0.824
2021,9,Camera Lens Kit,28.83,-2.004,1474,0.104,0.824
2021,10,Smartphone Case,13.62,-1.015,1177,0.172,0.852
2021,10,USB Cable,8.51,-0.678,1115,0.127,0.852
2021,10,Wireless Earbuds,42.57,-1.209,1214,0.17,0.852
2021,10,Power Bank,25.54,-1.205,1213,0.169,0.852
2021,10,Screen Protector,6.8,-0.698,1118,0.13,0.852
2021,10,Phone Charger,17.02,-0.851,1146,0.141,0.852
2021,10,Laptop Sleeve,21.28,-1.338,1239,0.144,0.852
2021,10,Bluetooth Speaker,34.06,-1.873,1350,0.229,0.852
2021,10,Tablet Stand,15.32,-0.898,1155,0.156,0.852
2021,10,Camera Lens Kit,29.8,-1.53,1278,0.154,0.852
2021,11,Smartphone Case,14.82,-1.204,1424,0.141,0.927
2021,11,USB Cable,9.26,-0.984,1400,0.112,0.927
2021,11,Wireless Earbuds,46.34,-1.508,1457,0.181,0.927
2021,11,Power Bank,27.8,-1.188,1422,0.189,0.927
2021,11,Screen Protector,7.41,-0.644,1365,0.153,0.927
2021,11,Phone Charger,18.53,-1.013,1403,0.151,0.927
2021,11,Laptop Sleeve,23.17,-1.468,1453,0.098,0.927
2021,11,Bluetooth Speaker,37.07,-1.532,1460,0.104,0.927
2021,11,Tablet Stand,16.68,-0.909,1392,0.184,0.927
2021,11,Camera Lens Kit,32.44,-1.739,1483,0.103,0.927
2021,12,Smartphone Case,16.47,-1.08,1259,0.118,1.03
2021,12,USB Cable,10.29,-0.718,1272,0.218,1.03
2021,12,Wireless Earbuds,51.49,-1.432,1246,0.205,1.03
2021,12,Power Bank,30.89,-1.238,1253,0.2,1.03
2021,12,Screen Protector,8.23,-0.756,1271,0.166,1.03
2021,12,Phone Charger,20.59,-1.008,1261,0.179,1.03
2021,12,Laptop Sleeve,25.74,-1.447,1245,0.166,1.03
2021,12,Bluetooth Speaker,41.19,-1.579,1240,0.068,1.03
2021,12,Tablet Stand,18.53,-0.934,1264,0.065,1.03
2021,12,Camera Lens Kit,36.04,-1.65,1238,0.137,1.03
2022,1,Smartphone Case,18.64,-1.157,837,0.13,1.166
2022,1,USB Cable,11.65,-0.749,891,0.199,1.166
2022,1,Wireless Earbuds,58.29,-1.463,798,0.132,1.166
2022,1,Power Bank,34.97,-1.301,818,0.138,1.166
2022,1,Screen Protector,9.32,-0.623,908,0.153,1.166
2022,1,Phone Charger,23.31,-1.194,832,0.076,1.166
2022,1,Laptop Sleeve,29.14,-1.536,789,0.186,1.166
2022,1,Bluetooth Speaker,46.63,-1.334,814,0.141,1.166
2022,1,Tablet Stand,20.98,-0.901,870,0.139,1.166
2022,1,Camera Lens Kit,40.8,-1.561,786,0.19,1.166
2022,2,Smartphone Case,19.89,-1.148,778,0.113,1.244
2022,2,USB Cable,12.42,-0.723,854,0.144,1.244
2022,2,Wireless Earbuds,62.17,-1.607,704,0.216,1.244
2022,2,Power Bank,37.3,-1.188,771,0.175,1.244
2022,2,Screen Protector,9.94,-0.677,862,0.163,1.244
2022,2,Phone Charger,24.86,-1.07,791,0.067,1.244
2022,2,Laptop Sleeve,31.08,-1.308,751,0.08,1.244
2022,2,Bluetooth Speaker,49.73,-1.568,710,0.034,1.244
2022,2,Tablet Stand,22.37,-0.817,836,0.164,1.244
2022,2,Camera Lens Kit,43.51,-1.481,724,0.134,1.244
2022,3,Smartphone Case,20.34,-1.203,748,0.155,1.272
2022,3,USB Cable,12.71,-0.765,831,0.249,1.272
2022,3,Wireless Earbuds,63.59,-1.736,658,0.172,1.272
2022,3,Power Bank,38.15,-1.378,717,0.12,1.272
2022,3,Screen Protector,10.16,-0.641,857,0.105,1.272
2022,3,Phone Charger,25.43,-1.227,744,0.135,1.272
2022,3,Laptop Sleeve,31.79,-1.138,760,0.202,1.272
2022,3,Bluetooth Speaker,50.87,-1.592,681,0.121,1.272
2022,3,Tablet Stand,22.88,-1.024,781,0.199,1.272
2022,3,Camera Lens Kit,44.51,-1.714,662,0.115,1.272
2022,4,Smartphone Case,19.89,-1.104,786,0.18,1.244
2022,4,USB Cable,12.42,-0.763,846,0.197,1.244
2022,4,Wireless Earbuds,62.17,-1.211,768,0.106,1.244
2022,4,Power Bank,37.3,-1.191,771,0.127,1.244
2022,4,Screen Protector,9.94,-0.594,878,0.173,1.244
2022,4,Phone Charger,24.86,-1.12,783,0.08,1.244
2022,4,Laptop Sleeve,31.08,-1.246,762,0.156,1.244
2022,4,Bluetooth Speaker,49.73,-1.944,654,0.149,1.244
2022,4,Tablet Stand,22.37,-0.788,842,0.21,1.244
2022,4,Camera Lens Kit,43.51,-1.577,708,0.233,1.244
2022,5,Smartphone Case,18.64,-1.311,817,0.215,1.166
2022,5,USB Cable,11.65,-0.756,890,0.125,1.166
2022,5,Wireless Earbuds,58.29,-1.549,788,0.18,1.166
2022,5,Power Bank,34.97,-1.418,804,0.155,1.166
2022,5,Screen Protector,9.32,-0.828,880,0.164,1.166
2022,5,Phone Charger,23.31,-1.035,853,0.243,1.166
2022,5,Laptop Sleeve,29.14,-1.213,830,0.145,1.166
2022,5,Bluetooth Speaker,46.63,-1.778,761,0.182,1.166
2022,5,Tablet Stand,20.98,-1.137,839,0.187,1.166
2022,5,Camera Lens Kit,40.8,-1.744,765,0.163,1.166
2022,6,Smartphone Case,16.95,-1.17,934,0.171,1.06
2022,6,USB Cable,10.59,-0.814,953,0.111,1.06
2022,6,Wireless Earbuds,52.99,-1.461,918,0.216,1.06
2022,6,Power Bank,31.79,-1.42,920,0.144,1.06
2022,6,Screen Protector,8.47,-0.63,963,0.114,1.06
2022,6,Phone Charger,21.19,-1.061,940,0.116,1.06
2022,6,Laptop Sleeve,26.49,-1.679,906,0.11,1.06
2022,6,Bluetooth Speaker,42.39,-1.672,907,0.163,1.06
2022,6,Tablet Stand,19.07,-0.909,948,0.229,1.06
2022,6,Camera Lens Kit,37.09,-1.701,905,0.11,1.06
2022,7,Smartphone Case,15.25,-1.235,1059,0.173,0.954
2022,7,USB Cable,9.53,-0.822,1039,0.131,0.954
2022,7,Wireless Earbuds,47.69,-1.537,1075,0.136,0.954
2022,7,Power Bank,28.61,-1.539,1075,0.251,0.954
2022,7,Screen Protector,7.62,-0.753,1036,0.262,0.954
2022,7,Phone Charger,19.07,-1.18,1057,0.187,0.954
2022,7,Laptop Sleeve,23.84,-1.344,1065,0.137,0.954
2022,7,Bluetooth Speaker,38.15,-1.495,1072,0.162,0.954
2022,7,Tablet Stand,17.16,-0.81,1038,0.185,0.954
2022,7,Camera Lens Kit,33.38,-1.8,1088,0.177,0.954
2022,8,Smartphone Case,14.01,-1.066,1151,0.114,0.876
2022,8,USB Cable,8.76,-0.8,1111,0.102,0.876
2022,8,Wireless Earbuds,43.81,-1.454,1211,0.19,0.876
2022,8,Power Bank,26.28,-1.134,1161,0.125,0.876
2022,8,Screen Protector,7.0,-0.66,1090,0.162,0.876
2022,8,Phone Charger,17.52,-1.138,1162,0.183,0.876
2022,8,Laptop Sleeve,21.9,-1.489,1217,0.116,0.876
2022,8,Bluetooth Speaker,35.05,-1.147,1163,0.089,0.876
2022,8,Tablet Stand,15.77,-1.101,1156,0.146,0.876
2022,8,Camera Lens Kit,30.67,-1.728,1256,0.142,0.876
2022,9,Smartphone Case,13.56,-1.267,1232,0.154,0.848
2022,9,USB Cable,8.47,-0.714,1125,0.161,0.848
2022,9,Wireless Earbuds,42.39,-1.788,1342,0.304,0.848
2022,9,Power Bank,25.43,-1.44,1268,0.043,0.848
2022,9,Screen Protector,6.78,-0.735,1128,0.193,0.848
2022,9,Phone Charger,16.95,-0.928,1165,0.135,0.848
2022,9,Laptop Sleeve,21.19,-1.284,1235,0.249,0.848
2022,9,Bluetooth Speaker,33.91,-1.527,1286,0.195,0.848
2022,9,Tablet Stand,15.26,-0.876,1155,0.083,0.848
2022,9,Camera Lens Kit,29.67,-1.683,1319,0.078,0.848
2022,10,Smartphone Case,14.01,-1.07,1151,0.237,0.876
2022,10,USB Cable,8.76,-0.849,1118,0.212,0.876
2022,10,Wireless Earbuds,43.81,-1.511,1220,0.185,0.876
2022,10,Power Bank,26.28,-1.182,1168,0.142,0.876
2022,10,Screen Protector,7.0,-0.669,1092,0.147,0.876
2022,10,Phone Charger,17.52,-1.07,1151,0.192,0.876
2022,10,Laptop Sleeve,21.9,-1.321,1190,0.092,0.876
2022,10,Bluetooth Speaker,35.05,-1.758,1260,0.204,0.876
2022,10,Tablet Stand,15.77,-0.916,1128,0.202,0.876
2022,10,Camera Lens Kit,30.67,-1.561,1228,0.24,0.876
2022,11,Smartphone Case,15.25,-1.289,1381,0.037,0.954
2022,11,USB Cable,9.53,-0.852,1353,0.127,0.954
2022,11,Wireless Earbuds,47.69,-1.622,1403,0.152,0.954
2022,11,Power Bank,28.61,-1.107,1369,0.112,0.954
2022,11,Screen Protector,7.62,-0.634,1339,0.166,0.954
2022,11,Phone Charger,19.07,-0.986,1361,0.181,0.954
2022,11,Laptop Sleeve,23.84,-1.475,1393,0.18,0.954
2022,11,Bluetooth Speaker,38.15,-1.362,1386,0.053,0.954
2022,11,Tablet Stand,17.16,-0.995,1362,0.228,0.954
2022,11,Camera Lens Kit,33.38,-1.88,1420,0.193,0.954
2022,12,Smartphone Case,16.95,-1.351,1201,0.041,1.06
2022,12,USB Cable,10.59,-0.805,1240,0.086,1.06
2022,12,Wireless Earbuds,52.99,-2.013,1156,0.153,1.06
2022,12,Power Bank,31.79,-1.345,1202,0.184,1.06
2022,12,Screen Protector,8.47,-0.697,1248,0.106,1.06
2022,12,Phone Charger,21.19,-1.127,1217,0.213,1.06
2022,12,Laptop Sleeve,26.49,-1.396,1198,0.207,1.06
2022,12,Bluetooth Speaker,42.39,-1.577,1185,0.136,1.06
2022,12,Tablet Stand,19.07,-0.857,1236,0.161,1.06
2022,12,Camera Lens Kit,37.09,-1.979,1158,0.152,1.06
2023,1,Smartphone Case,19.17,-1.362,781,0.173,1.199
2023,1,USB Cable,11.98,-0.733,875,0.115,1.199
2023,1,Wireless Earbuds,59.94,-1.406,774,0.164,1.199
2023,1,Power Bank,35.96,-1.281,792,0.195,1.199
2023,1,Screen Protector,9.58,-0.75,872,0.152,1.199
2023,1,Phone Charger,23.97,-1.196,804,0.113,1.199
2023,1,Laptop Sleeve,29.96,-1.459,767,0.235,1.199
2023,1,Bluetooth Speaker,47.95,-1.627,744,0.209,1.199
2023,1,Tablet Stand,21.57,-0.745,873,0.175,1.199
2023,1,Camera Lens Kit,41.95,-1.847,715,0.124,1.199
2023,2,Smartphone Case,20.45,-1.371,713,0.152,1.279
2023,2,USB Cable,12.78,-0.972,787,0.282,1.279
2023,2,Wireless Earbuds,63.93,-1.129,757,0.108,1.279
2023,2,Power Bank,38.35,-1.347,718,0.138,1.279
2023,2,Screen Protector,10.22,-0.623,857,0.216,1.279
2023,2,Phone Charger,25.56,-1.213,742,0.052,1.279
2023,2,Laptop Sleeve,31.96,-1.282,729,0.215,1.279
2023,2,Bluetooth Speaker,51.14,-1.558,681,0.103,1.279
2023,2,Tablet Stand,23.01,-0.783,824,0.163,1.279
2023,2,Camera Lens Kit,44.74,-1.454,699,0.161,1.279
2023,3,Smartphone Case,20.91,-1.255,713,0.05,1.308
2023,3,USB Cable,13.07,-0.757,816,0.181,1.308
2023,3,Wireless Earbuds,65.39,-1.643,643,0.151,1.308
2023,3,Power Bank,39.23,-1.225,719,0.107,1.308
2023,3,Screen Protector,10.45,-0.75,817,0.126,1.308
2023,3,Phone Charger,26.15,-1.107,742,0.181,1.308
2023,3,Laptop Sleeve,32.69,-1.395,687,0.102,1.308
2023,3,Bluetooth Speaker,52.31,-1.58,654,0.103,1.308
2023,3,Tablet Stand,23.53,-0.963,772,0.117,1.308
2023,3,Camera Lens Kit,45.77,-1.918,597,0.145,1.308
2023,4,Smartphone Case,20.45,-1.383,711,0.158,1.279
2023,4,USB Cable,12.78,-0.662,849,0.118,1.279
2023,4,Wireless Earbuds,63.93,-1.364,715,0.172,1.279
2023,4,Power Bank,38.35,-1.081,766,0.083,1.279
2023,4,Screen Protector,10.22,-0.72,837,0.185,1.279
2023,4,Phone Charger,25.56,-1.122,758,0.195,1.279
2023,4,Laptop Sleeve,31.96,-1.255,734,0.132,1.279
2023,4,Bluetooth Speaker,51.14,-1.551,682,0.103,1.279
2023,4,Tablet Stand,23.01,-0.976,786,0.195,1.279
2023,4,Camera Lens Kit,44.74,-1.517,688,0.134,1.279
2023,5,Smartphone Case,19.17,-1.178,807,0.085,1.199
2023,5,USB Cable,11.98,-0.711,878,0.096,1.199
2023,5,Wireless Earbuds,59.94,-1.464,766,0.231,1.199
2023,5,Power Bank,35.96,-1.423,772,0.185,1.199
2023,5,Screen Protector,9.58,-0.711,878,0.168,1.199
2023,5,Phone Charger,23.97,-1.106,818,0.055,1.199
2023,5,Laptop Sleeve,29.96,-1.567,752,0.24,1.199
2023,5,Bluetooth Speaker,47.95,-1.75,727,0.155,1.199
2023,5,Tablet Stand,21.57,-1.037,828,0.097,1.199
2023,5,Camera Lens Kit,41.95,-1.652,740,0.221,1.199
2023,6,Smartphone Case,17.43,-1.08,911,0.165,1.09
2023,6,USB Cable,10.89,-0.876,927,0.178,1.09
2023,6,Wireless Earbuds,54.49,-1.561,874,0.103,1.09
2023,6,Power Bank,32.69,-1.376,888,0.158,1.09
2023,6,Screen Protector,8.71,-0.672,943,0.086,1.09
2023,6,Phone Charger,21.79,-1.002,917,0.122,1.09
2023,6,Laptop Sleeve,27.24,-1.24,898,0.153,1.09
2023,6,Bluetooth Speaker,43.59,-1.533,876,0.24,1.09
2023,6,Tablet Stand,19.61,-0.874,927,0.095,1.09
2023,6,Camera Lens Kit,38.14,-1.714,862,0.127,1.09
2023,7,Smartphone Case,15.69,-1.538,1029,0.125,0.981
2023,7,USB Cable,9.8,-0.816,1015,0.107,0.981
2023,7,Wireless Earbuds,49.04,-1.306,1025,0.146,0.981
2023,7,Power Bank,29.42,-1.359,1026,0.123,0.981
